coefficient_name,value,constrain
coef_ride_hail_ASC_walk_transit_eatout,-3.368092469,F
coef_ride_hail_ASC_walk_transit_escort,-3.404775264,F
coef_ride_hail_ASC_walk_transit_othdiscr,-3.368092469,F
coef_ride_hail_ASC_walk_transit_othmaint,-3.404775264,F
coef_ride_hail_ASC_walk_transit_shopping,-3.404775264,F
coef_ride_hail_ASC_walk_transit_social,-3.368092469,F
coef_ride_hail_ASC_walk_transit_univ,-3.583292632,F
coef_ride_hail_ASC_walk_transit_work,-3.811175133,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,2.266401559,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,2.266401559,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0.6334609369,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0.6334609369,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_social,2.266401559,F
coef_walk_transit_ASC_commuter_univ_school_school,2.327457882,F
coef_walk_transit_ASC_commuter_univ_school_univ,2.105081285,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,0.01012386201,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,0.01012386201,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_social,0.01012386201,F
coef_walk_transit_ASC_express_univ_school_school,0.4940888233,F
coef_walk_transit_ASC_express_univ_school_univ,0.4683535545,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,0.2246228916,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,0.2246228916,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork_social,0.2246228916,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,1.921932398,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,0,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,0,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_social,0,F
coef_walk_transit_ASC_heavyrail_univ_school_school,0.06182881441,F
coef_walk_transit_ASC_heavyrail_univ_school_univ,0.2094872629,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0.7273978907,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,0.2923602373,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,0.2923602373,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0.06651218322,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0.06651218322,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_social,0.2923602373,F
coef_walk_transit_ASC_lightrail_univ_school_school,0.4565512379,F
coef_walk_transit_ASC_lightrail_univ_school_univ,0.03263020942,F
coef_joint_ride_hail_ASC_walk_transit_zero,0,T
